OriginAirportCode,DestinationAirportCode,DestinationTypeId
SFO,FLL,24
SFO,JFK,19
SFO,JFK,21
SFO,JFK,22
SFO,JFK,23
SFO,LAS,19
SFO,LAS,21
SFO,LAS,22
SFO,LAS,23
SFO,LGB,19
SFO,LGB,21
SFO,LGB,22
SFO,LGB,23
SJC,BOS,19
SJC,BOS,21
SJC,BOS,22
SJC,BOS,23
SJC,JFK,19
SJC,JFK,21
SJC,JFK,22
SJC,JFK,23
SJO,FLL,19
SJO,FLL,21
SJO,FLL,22
SJO,FLL,23
SJO,FLL,24
SJO,MCO,19
SJO,MCO,21
SJO,MCO,22
SJO,MCO,23
SJU,BDL,19
SJU,BOS,19
SJU,BOS,21
SJU,BOS,22
SJU,BOS,23
SJU,DCA,19
SJU,DCA,21
SJU,DCA,22
SJU,DCA,23
SJU,EWR,19
SJU,EWR,21
SJU,EWR,22
SJU,EWR,23
SJU,FLL,19
SJU,FLL,21
SJU,FLL,22
SJU,FLL,23
SJU,FLL,24
SJU,JAX,19
SJU,JAX,23
SJU,JAX,24
SJU,JFK,19
SJU,JFK,21
SJU,JFK,22
SJU,JFK,23
SJU,MCO,19
SJU,MCO,21
SJU,MCO,22
SJU,MCO,23
SJU,ORD,19
SJU,ORD,21
SJU,ORD,22
SJU,ORD,23
SJU,PUJ,19
SJU,PUJ,23
SJU,PUJ,24
SJU,SDQ,19
SJU,SDQ,21
SJU,SDQ,22
SJU,SDQ,24
SJU,STI,19
SJU,STI,21
SJU,STI,22
SJU,STI,24
SJU,STT,19
SJU,STT,21
SJU,STT,23
SJU,STT,24
SJU,STX,19
SJU,STX,21
SJU,STX,23
SJU,STX,24
SJU,SXM,19
SJU,SXM,21
SJU,SXM,23
SJU,SXM,24
SJU,TPA,19
SJU,TPA,23
SJU,TPA,24
SLC,JFK,19
SLC,JFK,21
SLC,JFK,22
SLC,JFK,23
SLC,LGB,19
SLC,LGB,21
SLC,LGB,22
SLC,LGB,23
SLC,MCO,19
SLC,MCO,21
SLC,MCO,22
SLC,MCO,23
SMF,BOS,19
SMF,BOS,21
SMF,BOS,22
SMF,BOS,23
SMF,JFK,19
SMF,JFK,21
SMF,JFK,22
SMF,JFK,23
SMF,LGB,19
SMF,LGB,21
SMF,LGB,22
SMF,LGB,23
SRQ,BOS,19
SRQ,BOS,21
SRQ,BOS,22
SRQ,BOS,23
SRQ,JFK,19
SRQ,JFK,21
SRQ,JFK,22
SRQ,JFK,23
SRQ,LGA,19
SRQ,LGA,21
SRQ,LGA,22
SRQ,LGA,23
STI,BOS,19
STI,BOS,21
STI,BOS,22
STI,BOS,23
STI,EWR,19
STI,EWR,21
STI,EWR,22
STI,EWR,23
STI,JFK,19
STI,JFK,21
STI,JFK,22
STI,JFK,23
STI,SJU,19
STI,SJU,21
STI,SJU,22
STI,SJU,23
STI,SJU,24
STT,BOS,19
STT,BOS,21
STT,BOS,22
STT,BOS,23
STT,SJU,19
STT,SJU,21
STT,SJU,22
STT,SJU,23
STT,SJU,24
STX,SJU,19
STX,SJU,21
STX,SJU,22
STX,SJU,23
STX,SJU,24
SWF,FLL,19
SWF,FLL,21
SWF,FLL,22
SWF,FLL,23
SWF,FLL,24
SWF,MCO,19
SWF,MCO,21
SWF,MCO,22
SWF,MCO,23
SXM,BOS,19
SXM,BOS,21
SXM,BOS,22
SXM,BOS,23
SXM,JFK,19
SXM,JFK,21
SXM,JFK,22
SXM,JFK,23
SXM,SJU,19
SXM,SJU,21
SXM,SJU,22
SXM,SJU,23
SXM,SJU,24
SYR,JFK,19
SYR,JFK,21
SYR,JFK,22
SYR,JFK,23
SYR,MCO,19
SYR,MCO,21
SYR,MCO,22
SYR,MCO,23
TPA,BDL,19
TPA,BOS,19
TPA,BOS,21
TPA,BOS,22
TPA,BOS,23
TPA,DCA,19
TPA,DCA,21
TPA,DCA,22
TPA,DCA,23
TPA,EWR,19
TPA,EWR,21
TPA,EWR,22
TPA,EWR,23
TPA,HPN,19
TPA,JFK,19
TPA,JFK,21
TPA,JFK,22
TPA,JFK,23
TPA,LGA,19
TPA,LGA,21
TPA,LGA,22
TPA,LGA,23
TPA,SJU,19
TPA,SJU,21
TPA,SJU,22
TPA,SJU,23
TPA,SJU,24
UVF,BOS,19
UVF,BOS,21
UVF,BOS,22
UVF,BOS,23
UVF,JFK,19
UVF,JFK,21
UVF,JFK,22
UVF,JFK,23
